match_id,match_date,home_team,away_team,competition_stage,stadium,city,country,forecast_temperature_c,forecast_humidity_percent,forecast_precipitation_mm,forecast_heat_index_c,forecast_wet_bulb_c,forecast_wbgt_c,predicted_cooling_break,predicted_total_goals,probability_over_2_5_goals,forecast_source
WC2026-086,2026-07-03,Grp-D Runner-up,Grp-G Runner-up,Round of 32,AT&T Stadium,Arlington,USA,32.9,45.0,0.0,35.78,23.82,26.54,0,3.0,0.577,Open-Meteo Forecast API
WC2026-087,2026-07-03,Grp-J Winner,Grp-H Runner-up,Round of 32,Hard Rock Stadium,Miami Gardens,USA,31.7,46.0,0.0,34.02,23.01,25.62,0,3.0,0.577,Open-Meteo Forecast API
WC2026-088,2026-07-03,Grp-K Winner,Best 3rd TBD,Round of 32,Arrowhead Stadium,Kansas City,USA,29.4,75.0,0.0,37.52,25.8,26.88,0,3.0,0.577,Open-Meteo Forecast API
WC2026-089,2026-07-04,TBD,TBD,Round of 16,NRG Stadium,Houston,USA,33.8,49.0,0.0,38.84,25.37,27.9,0,3.0,0.577,Open-Meteo Forecast API
WC2026-090,2026-07-04,TBD,TBD,Round of 16,Lincoln Financial Field,Philadelphia,USA,39.2,29.0,0.0,39.2,25.03,29.28,1,3.0,0.577,Open-Meteo Forecast API
WC2026-091,2026-07-05,TBD,TBD,Round of 16,MetLife Stadium,East Rutherford,USA,37.5,33.0,0.0,37.5,24.83,28.63,1,3.0,0.577,Open-Meteo Forecast API
WC2026-092,2026-07-05,TBD,TBD,Round of 16,Estadio Azteca,Mexico City,Mexico,16.8,87.0,1.1,16.8,15.27,15.73,0,3.0,0.577,Open-Meteo Forecast API
WC2026-093,2026-07-06,TBD,TBD,Round of 16,AT&T Stadium,Arlington,USA,36.9,29.0,0.0,36.9,23.31,27.39,0,3.0,0.577,Open-Meteo Forecast API
WC2026-094,2026-07-06,TBD,TBD,Round of 16,Lumen Field,Seattle,USA,22.4,41.0,0.0,22.4,14.42,16.81,0,3.0,0.577,Open-Meteo Forecast API
WC2026-095,2026-07-07,TBD,TBD,Round of 16,Mercedes-Benz Stadium,Atlanta,USA,25.0,55.0,0.0,25.0,18.76,20.63,0,3.0,0.577,Naive (no forecast available)
WC2026-096,2026-07-07,TBD,TBD,Round of 16,BC Place,Vancouver,Canada,25.0,55.0,0.0,25.0,18.76,20.63,0,3.0,0.577,Naive (no forecast available)
WC2026-097,2026-07-09,TBD,TBD,Quarter-Final,Gillette Stadium,Foxborough,USA,25.0,55.0,0.0,25.0,18.76,20.63,0,3.0,0.577,Naive (no forecast available)
WC2026-098,2026-07-10,TBD,TBD,Quarter-Final,SoFi Stadium,Inglewood,USA,25.0,55.0,0.0,25.0,18.76,20.63,0,3.0,0.577,Naive (no forecast available)
WC2026-099,2026-07-11,TBD,TBD,Quarter-Final,Hard Rock Stadium,Miami Gardens,USA,25.0,55.0,0.0,25.0,18.76,20.63,0,3.0,0.577,Naive (no forecast available)
WC2026-100,2026-07-11,TBD,TBD,Quarter-Final,Arrowhead Stadium,Kansas City,USA,25.0,55.0,0.0,25.0,18.76,20.63,0,3.0,0.577,Naive (no forecast available)
WC2026-101,2026-07-14,TBD,TBD,Semi-Final,AT&T Stadium,Arlington,USA,25.0,55.0,0.0,25.0,18.76,20.63,0,3.0,0.577,Naive (no forecast available)
WC2026-102,2026-07-15,TBD,TBD,Semi-Final,Mercedes-Benz Stadium,Atlanta,USA,25.0,55.0,0.0,25.0,18.76,20.63,0,3.0,0.577,Naive (no forecast available)
WC2026-103,2026-07-18,TBD,TBD,Third Place,Hard Rock Stadium,Miami Gardens,USA,25.0,55.0,0.0,25.0,18.76,20.63,0,3.0,0.577,Naive (no forecast available)
WC2026-104,2026-07-19,TBD,TBD,Final,MetLife Stadium,East Rutherford,USA,25.0,55.0,0.0,25.0,18.76,20.63,0,3.0,0.577,Naive (no forecast available)
