match_id,stage,group,match_date,kickoff_time_local,kickoff_time_utc,timezone,home_team,away_team,home_goals,away_goals,winner,stadium,city,country,stadium_capacity,match_status
WC2026-051,Group Stage,C,2026-06-24,18:00,22:00,America/New_York,Scotland,Brazil,,,,Hard Rock Stadium,Miami Gardens,USA,64767,Scheduled
WC2026-052,Group Stage,C,2026-06-24,18:00,22:00,America/New_York,Morocco,Haiti,,,,Mercedes-Benz Stadium,Atlanta,USA,71000,Scheduled
WC2026-053,Group Stage,A,2026-06-24,19:00,01:00,America/Mexico_City,Czechia,Mexico,,,,Estadio Azteca,Mexico City,Mexico,87523,Scheduled
WC2026-054,Group Stage,A,2026-06-24,19:00,01:00,America/Mexico_City,South Africa,South Korea,,,,Estadio BBVA,Guadalupe,Mexico,53500,Scheduled
WC2026-055,Group Stage,E,2026-06-25,16:00,20:00,America/New_York,Ecuador,Germany,,,,MetLife Stadium,East Rutherford,USA,82500,Scheduled
WC2026-056,Group Stage,E,2026-06-25,16:00,20:00,America/New_York,Curacao,Ivory Coast,,,,Lincoln Financial Field,Philadelphia,USA,69176,Scheduled
WC2026-057,Group Stage,F,2026-06-25,18:00,23:00,America/Chicago,Japan,Sweden,,,,AT&T Stadium,Arlington,USA,80000,Scheduled
WC2026-058,Group Stage,F,2026-06-25,18:00,23:00,America/Chicago,Tunisia,Netherlands,,,,Arrowhead Stadium,Kansas City,USA,76416,Scheduled
WC2026-059,Group Stage,D,2026-06-25,19:00,02:00,America/Los_Angeles,Turkiye,USA,,,,SoFi Stadium,Inglewood,USA,70240,Scheduled
WC2026-060,Group Stage,D,2026-06-25,19:00,02:00,America/Los_Angeles,Paraguay,Australia,,,,Levi's Stadium,Santa Clara,USA,70909,Scheduled
WC2026-061,Group Stage,I,2026-06-26,15:00,19:00,America/New_York,Norway,France,,,,Gillette Stadium,Foxborough,USA,65878,Scheduled
WC2026-062,Group Stage,I,2026-06-26,15:00,19:00,America/Toronto,Senegal,Iraq,,,,BMO Field,Toronto,Canada,45000,Scheduled
WC2026-063,Group Stage,H,2026-06-26,19:00,00:00,America/Chicago,Cape Verde,Saudi Arabia,,,,NRG Stadium,Houston,USA,72220,Scheduled
WC2026-064,Group Stage,H,2026-06-26,18:00,00:00,America/Mexico_City,Uruguay,Spain,,,,Estadio Akron,Zapopan,Mexico,44985,Scheduled
WC2026-065,Group Stage,G,2026-06-26,20:00,03:00,America/Los_Angeles,Egypt,Iran,,,,Lumen Field,Seattle,USA,69000,Scheduled
WC2026-066,Group Stage,G,2026-06-26,20:00,03:00,America/Vancouver,New Zealand,Belgium,,,,BC Place,Vancouver,Canada,54500,Scheduled
WC2026-067,Group Stage,L,2026-06-27,17:00,21:00,America/New_York,Panama,England,,,,MetLife Stadium,East Rutherford,USA,82500,Scheduled
WC2026-068,Group Stage,L,2026-06-27,17:00,21:00,America/New_York,Croatia,Ghana,,,,Lincoln Financial Field,Philadelphia,USA,69176,Scheduled
WC2026-069,Group Stage,K,2026-06-27,19:30,23:30,America/New_York,Colombia,Portugal,,,,Hard Rock Stadium,Miami Gardens,USA,64767,Scheduled
WC2026-070,Group Stage,K,2026-06-27,19:30,23:30,America/New_York,DR Congo,Uzbekistan,,,,Mercedes-Benz Stadium,Atlanta,USA,71000,Scheduled
WC2026-071,Group Stage,J,2026-06-27,21:00,02:00,America/Chicago,Algeria,Austria,,,,Arrowhead Stadium,Kansas City,USA,76416,Scheduled
WC2026-072,Group Stage,J,2026-06-27,21:00,02:00,America/Chicago,Jordan,Argentina,,,,AT&T Stadium,Arlington,USA,80000,Scheduled
WC2026-073,Round of 32,,2026-06-28,12:00,19:00,America/Los_Angeles,Grp-A Runner-up,Grp-B Runner-up,,,,SoFi Stadium,Inglewood,USA,70240,TBD
WC2026-074,Round of 32,,2026-06-29,12:00,17:00,America/Chicago,Grp-C Winner,Grp-F Runner-up,,,,NRG Stadium,Houston,USA,72220,TBD
WC2026-075,Round of 32,,2026-06-29,16:30,20:30,America/New_York,Grp-E Winner,Best 3rd TBD,,,,Gillette Stadium,Foxborough,USA,65878,TBD
WC2026-076,Round of 32,,2026-06-29,19:00,01:00,America/Mexico_City,Grp-F Winner,Grp-C Runner-up,,,,Estadio BBVA,Guadalupe,Mexico,53500,TBD
WC2026-077,Round of 32,,2026-06-30,12:00,17:00,America/Chicago,Grp-E Runner-up,Grp-I Runner-up,,,,AT&T Stadium,Arlington,USA,80000,TBD
WC2026-078,Round of 32,,2026-06-30,17:00,21:00,America/New_York,Grp-I Winner,Best 3rd TBD,,,,MetLife Stadium,East Rutherford,USA,82500,TBD
WC2026-079,Round of 32,,2026-06-30,19:00,01:00,America/Mexico_City,Grp-A Winner,Best 3rd TBD,,,,Estadio Azteca,Mexico City,Mexico,87523,TBD
WC2026-080,Round of 32,,2026-07-01,12:00,16:00,America/New_York,Grp-L Winner,Best 3rd TBD,,,,Mercedes-Benz Stadium,Atlanta,USA,71000,TBD
WC2026-081,Round of 32,,2026-07-01,13:00,20:00,America/Los_Angeles,Grp-G Winner,Best 3rd TBD,,,,Lumen Field,Seattle,USA,69000,TBD
WC2026-082,Round of 32,,2026-07-01,17:00,00:00,America/Los_Angeles,Grp-D Winner,Best 3rd TBD,,,,Levi's Stadium,Santa Clara,USA,70909,TBD
WC2026-083,Round of 32,,2026-07-02,12:00,19:00,America/Los_Angeles,Grp-H Winner,Grp-J Runner-up,,,,SoFi Stadium,Inglewood,USA,70240,TBD
WC2026-084,Round of 32,,2026-07-02,19:00,23:00,America/Toronto,Grp-K Runner-up,Grp-L Runner-up,,,,BMO Field,Toronto,Canada,45000,TBD
WC2026-085,Round of 32,,2026-07-02,20:00,03:00,America/Vancouver,Grp-B Winner,Best 3rd TBD,,,,BC Place,Vancouver,Canada,54500,TBD
WC2026-086,Round of 32,,2026-07-03,12:00,17:00,America/Chicago,Grp-D Runner-up,Grp-G Runner-up,,,,AT&T Stadium,Arlington,USA,80000,TBD
WC2026-087,Round of 32,,2026-07-03,18:00,22:00,America/New_York,Grp-J Winner,Grp-H Runner-up,,,,Hard Rock Stadium,Miami Gardens,USA,64767,TBD
WC2026-088,Round of 32,,2026-07-03,20:30,01:30,America/Chicago,Grp-K Winner,Best 3rd TBD,,,,Arrowhead Stadium,Kansas City,USA,76416,TBD
WC2026-089,Round of 16,,2026-07-04,12:00,17:00,America/Chicago,TBD,TBD,,,,NRG Stadium,Houston,USA,72220,TBD
WC2026-090,Round of 16,,2026-07-04,17:00,21:00,America/New_York,TBD,TBD,,,,Lincoln Financial Field,Philadelphia,USA,69176,TBD
WC2026-091,Round of 16,,2026-07-05,16:00,20:00,America/New_York,TBD,TBD,,,,MetLife Stadium,East Rutherford,USA,82500,TBD
WC2026-092,Round of 16,,2026-07-05,18:00,00:00,America/Mexico_City,TBD,TBD,,,,Estadio Azteca,Mexico City,Mexico,87523,TBD
WC2026-093,Round of 16,,2026-07-06,14:00,19:00,America/Chicago,TBD,TBD,,,,AT&T Stadium,Arlington,USA,80000,TBD
WC2026-094,Round of 16,,2026-07-06,14:00,21:00,America/Los_Angeles,TBD,TBD,,,,Lumen Field,Seattle,USA,69000,TBD
WC2026-095,Round of 16,,2026-07-07,12:00,16:00,America/New_York,TBD,TBD,,,,Mercedes-Benz Stadium,Atlanta,USA,71000,TBD
WC2026-096,Round of 16,,2026-07-07,13:00,20:00,America/Vancouver,TBD,TBD,,,,BC Place,Vancouver,Canada,54500,TBD
WC2026-097,Quarter-Final,,2026-07-09,16:00,20:00,America/New_York,TBD,TBD,,,,Gillette Stadium,Foxborough,USA,65878,TBD
WC2026-098,Quarter-Final,,2026-07-10,12:00,19:00,America/Los_Angeles,TBD,TBD,,,,SoFi Stadium,Inglewood,USA,70240,TBD
WC2026-099,Quarter-Final,,2026-07-11,17:00,21:00,America/New_York,TBD,TBD,,,,Hard Rock Stadium,Miami Gardens,USA,64767,TBD
WC2026-100,Quarter-Final,,2026-07-11,20:00,01:00,America/Chicago,TBD,TBD,,,,Arrowhead Stadium,Kansas City,USA,76416,TBD
WC2026-101,Semi-Final,,2026-07-14,14:00,19:00,America/Chicago,TBD,TBD,,,,AT&T Stadium,Arlington,USA,80000,TBD
WC2026-102,Semi-Final,,2026-07-15,15:00,19:00,America/New_York,TBD,TBD,,,,Mercedes-Benz Stadium,Atlanta,USA,71000,TBD
WC2026-103,Third Place,,2026-07-18,17:00,21:00,America/New_York,TBD,TBD,,,,Hard Rock Stadium,Miami Gardens,USA,64767,TBD
WC2026-104,Final,,2026-07-19,15:00,19:00,America/New_York,TBD,TBD,,,,MetLife Stadium,East Rutherford,USA,82500,TBD
