match_id,match_date,home_team,away_team,prediction_date,predicted_home_goals,predicted_away_goals,predicted_total_goals,win_probability,draw_probability,loss_probability,probability_over_2_5,actual_home_goals,actual_away_goals,actual_total_goals,home_goals_error,away_goals_error,prediction_error
WC2026-067,2026-06-27,Panama,England,2026-06-21,,,3.13,,,,0.605,,,,,,
WC2026-068,2026-06-27,Croatia,Ghana,2026-06-21,,,2.69,,,,0.504,,,,,,
WC2026-069,2026-06-27,Colombia,Portugal,2026-06-21,,,2.91,,,,0.556,,,,,,
WC2026-070,2026-06-27,DR Congo,Uzbekistan,2026-06-21,,,2.75,,,,0.519,,,,,,
WC2026-071,2026-06-27,Algeria,Austria,2026-06-21,,,2.9,,,,0.554,,,,,,
WC2026-072,2026-06-27,Jordan,Argentina,2026-06-21,,,2.97,,,,0.57,,,,,,
WC2026-073,2026-06-28,Grp-A Runner-up,Grp-B Runner-up,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-074,2026-06-29,Grp-C Winner,Grp-F Runner-up,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-075,2026-06-29,Grp-E Winner,Best 3rd TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-076,2026-06-29,Grp-F Winner,Grp-C Runner-up,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-077,2026-06-30,Grp-E Runner-up,Grp-I Runner-up,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-078,2026-06-30,Grp-I Winner,Best 3rd TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-079,2026-06-30,Grp-A Winner,Best 3rd TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-080,2026-07-01,Grp-L Winner,Best 3rd TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-081,2026-07-01,Grp-G Winner,Best 3rd TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-082,2026-07-01,Grp-D Winner,Best 3rd TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-083,2026-07-02,Grp-H Winner,Grp-J Runner-up,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-084,2026-07-02,Grp-K Runner-up,Grp-L Runner-up,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-085,2026-07-02,Grp-B Winner,Best 3rd TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-086,2026-07-03,Grp-D Runner-up,Grp-G Runner-up,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-087,2026-07-03,Grp-J Winner,Grp-H Runner-up,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-088,2026-07-03,Grp-K Winner,Best 3rd TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-089,2026-07-04,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-090,2026-07-04,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-091,2026-07-05,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-092,2026-07-05,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-093,2026-07-06,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-094,2026-07-06,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-095,2026-07-07,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-096,2026-07-07,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-097,2026-07-09,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-098,2026-07-10,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-099,2026-07-11,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-100,2026-07-11,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-101,2026-07-14,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-102,2026-07-15,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-103,2026-07-18,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
WC2026-104,2026-07-19,TBD,TBD,2026-06-21,,,3.0,,,,0.577,,,,,,
